Recipes: {^mjljieq=[^mjljieq, Content--^mjljieq, groupXX], aeeefqnw=[aeeefqnw, Content--aeeefqnw, groupXX], aomdrsry=[aomdrsry, Content--aomdrsry, groupXX], asy^kjna=[asy^kjna, Content--asy^kjna, groupXX], axcxcbmd=[axcxcbmd, Content--axcxcbmd, groupXX], bfrtcrtp=[bfrtcrtp, Content--bfrtcrtp, groupXX], bivvviby=[bivvviby, Content--bivvviby, groupXX], brlrjnsv=[brlrjnsv, Content--brlrjnsv, groupXX], cyakwrur=[cyakwrur, Content--cyakwrur, groupXX], cydcmduv=[cydcmduv, Content--cydcmduv, groupXX], dvtvmqfa=[dvtvmqfa, Content--dvtvmqfa, groupXX], gxgdaeqd=[gxgdaeqd, Content--gxgdaeqd, groupXX], hdfleqbv=[hdfleqbv, Content--hdfleqbv, groupXX], hwubaaup=[hwubaaup, Content--hwubaaup, groupXX], imrwognc=[imrwognc, Content--imrwognc, groupXX], jngmcawl=[jngmcawl, Content--jngmcawl, groupXX], ndatxkup=[ndatxkup, Content--ndatxkup, groupXX], qgmyksig=[qgmyksig, Content--qgmyksig, groupXX], qyadwpdn=[qyadwpdn, Content--qyadwpdn, groupXX], rdeacdlw=[rdeacdlw, Content--rdeacdlw, groupXX], rnqpiena=[rnqpiena, Content--rnqpiena, groupXX], tlfxwcgt=[tlfxwcgt, Content--tlfxwcgt, groupXX], tnbfsgpt=[tnbfsgpt, Content--tnbfsgpt, groupXX], valxkewm=[valxkewm, Content--valxkewm, groupXX], vbvnjgkv=[vbvnjgkv, Content--vbvnjgkv, groupXX], wipirxjc=[wipirxjc, Content--wipirxjc, groupXX], wtcqykrn=[wtcqykrn, Content--wtcqykrn, groupXX], xbcoacne=[xbcoacne, Content--xbcoacne, groupXX], xytkmnbr=[xytkmnbr, Content--xytkmnbr, groupXX], yasaafbh=[yasaafbh, Content--yasaafbh, groupXX], ynaljrpm=[ynaljrpm, Content--ynaljrpm, groupXX], yueufpxt=[yueufpxt, Content--yueufpxt, groupXX]}
Log: AddOperation [recipe=[asy^kjna, Content--asy^kjna, groupXX], timestamp=groupXX@169.254.236.215:35009:   2]
AddOperation [recipe=[wtcqykrn, Content--wtcqykrn, groupXX], timestamp=groupXX@169.254.236.215:35009:   3]
AddOperation [recipe=[valxkewm, Content--valxkewm, groupXX], timestamp=groupXX@169.254.236.215:35009:   4]
AddOperation [recipe=[bfrtcrtp, Content--bfrtcrtp, groupXX], timestamp=groupXX@169.254.236.215:35009:   5]
AddOperation [recipe=[dvtvmqfa, Content--dvtvmqfa, groupXX], timestamp=groupXX@169.254.236.215:35002:   4]
AddOperation [recipe=[cyakwrur, Content--cyakwrur, groupXX], timestamp=groupXX@169.254.236.215:35001:   1]
AddOperation [recipe=[aeeefqnw, Content--aeeefqnw, groupXX], timestamp=groupXX@169.254.236.215:35001:   2]
AddOperation [recipe=[xbcoacne, Content--xbcoacne, groupXX], timestamp=groupXX@169.254.236.215:35006:   1]
AddOperation [recipe=[yueufpxt, Content--yueufpxt, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[aomdrsry, Content--aomdrsry, groupXX], timestamp=groupXX@169.254.236.215:35005:   3]
AddOperation [recipe=[tnbfsgpt, Content--tnbfsgpt, groupXX], timestamp=groupXX@169.254.236.215:35005:   4]
AddOperation [recipe=[jngmcawl, Content--jngmcawl, groupXX], timestamp=groupXX@169.254.236.215:35004:   1]
AddOperation [recipe=[tlfxwcgt, Content--tlfxwcgt, groupXX], timestamp=groupXX@169.254.236.215:35003:   3]
AddOperation [recipe=[vbvnjgkv, Content--vbvnjgkv, groupXX], timestamp=groupXX@169.254.236.215:35003:   4]

Summary: groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   2
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   1
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   1
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   3
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   0
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   0
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   5
groupXX@169.254.236.215:35008:   0
groupXX@169.254.236.215:35007:   -1000
groupXX@169.254.236.215:35002:   4
groupXX@169.254.236.215:35001:   2
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   4
groupXX@169.254.236.215:35004:   1
groupXX@169.254.236.215:35003:   4

================================================

##### groupXX	2020/05/14 16:47:29
----- [groupXX@169.254.236.215:35000] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35000
Recipes: {abwbjfkl=[abwbjfkl, Content--abwbjfkl, groupXX], bbinfxjk=[bbinfxjk, Content--bbinfxjk, groupXX], ebuybrcj=[ebuybrcj, Content--ebuybrcj, groupXX], exsglkpp=[exsglkpp, Content--exsglkpp, groupXX], fsljvvag=[fsljvvag, Content--fsljvvag, groupXX], gfbibmxs=[gfbibmxs, Content--gfbibmxs, groupXX], gssdtfif=[gssdtfif, Content--gssdtfif, groupXX], hpowgskb=[hpowgskb, Content--hpowgskb, groupXX], iodhajgm=[iodhajgm, Content--iodhajgm, groupXX], iucrdlyr=[iucrdlyr, Content--iucrdlyr, groupXX], jeiehnha=[jeiehnha, Content--jeiehnha, groupXX], kdxfogbu=[kdxfogbu, Content--kdxfogbu, groupXX], khraioua=[khraioua, Content--khraioua, groupXX], luwbscks=[luwbscks, Content--luwbscks, groupXX], mvsmedwh=[mvsmedwh, Content--mvsmedwh, groupXX], nbtdytrr=[nbtdytrr, Content--nbtdytrr, groupXX], nmvxrmmh=[nmvxrmmh, Content--nmvxrmmh, groupXX], oypsuwbu=[oypsuwbu, Content--oypsuwbu, groupXX], pcqodxog=[pcqodxog, Content--pcqodxog, groupXX], spuh^lxd=[spuh^lxd, Content--spuh^lxd, groupXX], udpysxgj=[udpysxgj, Content--udpysxgj, groupXX], uxvisvkb=[uxvisvkb, Content--uxvisvkb, groupXX], vfdngwxc=[vfdngwxc, Content--vfdngwxc, groupXX], wgxlqitl=[wgxlqitl, Content--wgxlqitl, groupXX]}
Log: AddOperation [recipe=[ebuybrcj, Content--ebuybrcj, groupXX], timestamp=groupXX@169.254.236.215:35009:   4]
AddOperation [recipe=[oypsuwbu, Content--oypsuwbu, groupXX], timestamp=groupXX@169.254.236.215:35008:   3]
RemoveOperation [recipeTitle=fsvcfait, recipeTimestamp=groupXX@169.254.236.215:35007:   4, timestamp=groupXX@169.254.236.215:35008:   4]
AddOperation [recipe=[udpysxgj, Content--udpysxgj, groupXX], timestamp=groupXX@169.254.236.215:35007:   3]
AddOperation [recipe=[fsvcfait, Content--fsvcfait, groupXX], timestamp=groupXX@169.254.236.215:35007:   4]
AddOperation [recipe=[gfbibmxs, Content--gfbibmxs, groupXX], timestamp=groupXX@169.254.236.215:35007:   5]
AddOperation [recipe=[pcqodxog, Content--pcqodxog, groupXX], timestamp=groupXX@169.254.236.215:35002:   2]
AddOperation [recipe=[vfdngwxc, Content--vfdngwxc, groupXX], timestamp=groupXX@169.254.236.215:35000:   3]
AddOperation [recipe=[gssdtfif, Content--gssdtfif, groupXX], timestamp=groupXX@169.254.236.215:35000:   4]
AddOperation [recipe=[fsljvvag, Content--fsljvvag, groupXX], timestamp=groupXX@169.254.236.215:35006:   2]
AddOperation [recipe=[wgxlqitl, Content--wgxlqitl, groupXX], timestamp=groupXX@169.254.236.215:35006:   3]
AddOperation [recipe=[bbinfxjk, Content--bbinfxjk, groupXX], timestamp=groupXX@169.254.236.215:35006:   4]
RemoveOperation [recipeTitle=caqqvreu, recipeTimestamp=groupXX@169.254.236.215:35007:   2, timestamp=groupXX@169.254.236.215:35005:   1]
AddOperation [recipe=[iucrdlyr, Content--iucrdlyr, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[mvsmedwh, Content--mvsmedwh, groupXX], timestamp=groupXX@169.254.236.215:35005:   3]
AddOperation [recipe=[nbtdytrr, Content--nbtdytrr, groupXX], timestamp=groupXX@169.254.236.215:35004:   3]
AddOperation [recipe=[khraioua, Content--khraioua, groupXX], timestamp=groupXX@169.254.236.215:35004:   4]
AddOperation [recipe=[spuh^lxd, Content--spuh^lxd, groupXX], timestamp=groupXX@169.254.236.215:35004:   5]

Summary: groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   3
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   3
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   1
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   2
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35003:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2


##### groupXX	2020/05/14 16:47:29
----- [groupXX@169.254.236.215:35003] Result:
 Group id: groupXX
Node id: groupXX@169.254.236.215:35003
Recipes: {abwbjfkl=[abwbjfkl, Content--abwbjfkl, groupXX], bbinfxjk=[bbinfxjk, Content--bbinfxjk, groupXX], ebuybrcj=[ebuybrcj, Content--ebuybrcj, groupXX], exsglkpp=[exsglkpp, Content--exsglkpp, groupXX], fsljvvag=[fsljvvag, Content--fsljvvag, groupXX], fsvcfait=[fsvcfait, Content--fsvcfait, groupXX], gfbibmxs=[gfbibmxs, Content--gfbibmxs, groupXX], gssdtfif=[gssdtfif, Content--gssdtfif, groupXX], hpowgskb=[hpowgskb, Content--hpowgskb, groupXX], iodhajgm=[iodhajgm, Content--iodhajgm, groupXX], iucrdlyr=[iucrdlyr, Content--iucrdlyr, groupXX], jeiehnha=[jeiehnha, Content--jeiehnha, groupXX], kdxfogbu=[kdxfogbu, Content--kdxfogbu, groupXX], khraioua=[khraioua, Content--khraioua, groupXX], luwbscks=[luwbscks, Content--luwbscks, groupXX], mvsmedwh=[mvsmedwh, Content--mvsmedwh, groupXX], nbtdytrr=[nbtdytrr, Content--nbtdytrr, groupXX], nmvxrmmh=[nmvxrmmh, Content--nmvxrmmh, groupXX], oypsuwbu=[oypsuwbu, Content--oypsuwbu, groupXX], pcqodxog=[pcqodxog, Content--pcqodxog, groupXX], spuh^lxd=[spuh^lxd, Content--spuh^lxd, groupXX], udpysxgj=[udpysxgj, Content--udpysxgj, groupXX], uxvisvkb=[uxvisvkb, Content--uxvisvkb, groupXX], vfdngwxc=[vfdngwxc, Content--vfdngwxc, groupXX], wgxlqitl=[wgxlqitl, Content--wgxlqitl, groupXX]}
Log: AddOperation [recipe=[ebuybrcj, Content--ebuybrcj, groupXX], timestamp=groupXX@169.254.236.215:35009:   4]
AddOperation [recipe=[oypsuwbu, Content--oypsuwbu, groupXX], timestamp=groupXX@169.254.236.215:35008:   3]
RemoveOperation [recipeTitle=fsvcfait, recipeTimestamp=groupXX@169.254.236.215:35007:   4, timestamp=groupXX@169.254.236.215:35008:   4]
AddOperation [recipe=[udpysxgj, Content--udpysxgj, groupXX], timestamp=groupXX@169.254.236.215:35007:   3]
AddOperation [recipe=[fsvcfait, Content--fsvcfait, groupXX], timestamp=groupXX@169.254.236.215:35007:   4]
AddOperation [recipe=[gfbibmxs, Content--gfbibmxs, groupXX], timestamp=groupXX@169.254.236.215:35007:   5]
AddOperation [recipe=[pcqodxog, Content--pcqodxog, groupXX], timestamp=groupXX@169.254.236.215:35002:   2]
AddOperation [recipe=[vfdngwxc, Content--vfdngwxc, groupXX], timestamp=groupXX@169.254.236.215:35000:   3]
AddOperation [recipe=[gssdtfif, Content--gssdtfif, groupXX], timestamp=groupXX@169.254.236.215:35000:   4]
AddOperation [recipe=[fsljvvag, Content--fsljvvag, groupXX], timestamp=groupXX@169.254.236.215:35006:   2]
AddOperation [recipe=[wgxlqitl, Content--wgxlqitl, groupXX], timestamp=groupXX@169.254.236.215:35006:   3]
AddOperation [recipe=[bbinfxjk, Content--bbinfxjk, groupXX], timestamp=groupXX@169.254.236.215:35006:   4]
RemoveOperation [recipeTitle=caqqvreu, recipeTimestamp=groupXX@169.254.236.215:35007:   2, timestamp=groupXX@169.254.236.215:35005:   1]
AddOperation [recipe=[iucrdlyr, Content--iucrdlyr, groupXX], timestamp=groupXX@169.254.236.215:35005:   2]
AddOperation [recipe=[mvsmedwh, Content--mvsmedwh, groupXX], timestamp=groupXX@169.254.236.215:35005:   3]
AddOperation [recipe=[nbtdytrr, Content--nbtdytrr, groupXX], timestamp=groupXX@169.254.236.215:35004:   3]
AddOperation [recipe=[khraioua, Content--khraioua, groupXX], timestamp=groupXX@169.254.236.215:35004:   4]
AddOperation [recipe=[spuh^lxd, Content--spuh^lxd, groupXX], timestamp=groupXX@169.254.236.215:35004:   5]

Summary: groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

Ack: groupXX@169.254.236.215:35009:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35008:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35007:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35002:   groupXX@169.254.236.215:35009:   3
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   1
groupXX@169.254.236.215:35004:   4
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35001:   groupXX@169.254.236.215:35009:   3
groupXX@169.254.236.215:35008:   2
groupXX@169.254.236.215:35007:   2
groupXX@169.254.236.215:35002:   1
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   2
groupXX@169.254.236.215:35006:   1
groupXX@169.254.236.215:35005:   0
groupXX@169.254.236.215:35004:   2
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35000:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35006:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35005:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2

groupXX@169.254.236.215:35004:   groupXX@169.254.236.215:35009:   4
groupXX@169.254.236.215:35008:   4
groupXX@169.254.236.215:35007:   5
groupXX@169.254.236.215:35002:   2
groupXX@169.254.236.215:35001:   0
groupXX@169.254.236.215:35000:   4
groupXX@169.254.236.215:35006:   4
groupXX@169.254.236.215:35005:   3
groupXX@169.254.236.215:35004:   5
groupXX@169.254.236.215:35003:   2
